id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fp_company_manager,company manager,model_field_pass_company,field_pass_tracker.group_fp_manager,1,1,1,1
access_fp_company_hr_manager,company hr manager,model_field_pass_company,field_pass_tracker.group_fp_hr_manager,1,0,0,0
access_fp_company_hr_admin,company hr admin,model_field_pass_company,field_pass_tracker.group_fp_hr_admin,1,0,0,0
access_fp_company_document_admin,company document admin,model_field_pass_company_document,field_pass_tracker.group_fp_admin,1,1,1,0
access_fp_company_document_viewer,company document viewer,model_field_pass_company_document,field_pass_tracker.group_fp_viewer,1,0,0,0
access_fp_company_document_manager,company document manager,model_field_pass_company_document,field_pass_tracker.group_fp_manager,1,1,1,1
access_fp_company_document_hr_manager,company document hr manager,model_field_pass_company_document,field_pass_tracker.group_fp_hr_manager,1,0,0,0
access_fp_hr_residency_request_viewer,hr residency request viewer,model_field_pass_hr_residency_request,field_pass_tracker.group_fp_hr_viewer,1,0,0,0
access_fp_hr_residency_request_admin,hr residency request admin,model_field_pass_hr_residency_request,field_pass_tracker.group_fp_hr_admin,1,1,1,0
access_fp_hr_residency_request_manager,hr residency request manager,model_field_pass_hr_residency_request,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_residency_request_gro_readonly,hr residency request gro,model_field_pass_hr_residency_request,field_pass_tracker.group_fp_admin,1,1,0,0
access_fp_hr_residency_request_ops_readonly,hr residency request ops,model_field_pass_hr_residency_request,field_pass_tracker.group_fp_ops_manager,1,0,0,0
access_fp_hr_residency_request_log_viewer,hr residency request log viewer,model_field_pass_hr_residency_request_log,field_pass_tracker.group_fp_hr_viewer,1,0,0,0
access_fp_hr_residency_request_log_admin,hr residency request log admin,model_field_pass_hr_residency_request_log,field_pass_tracker.group_fp_hr_admin,1,1,1,0
access_fp_hr_residency_request_log_manager,hr residency request log manager,model_field_pass_hr_residency_request_log,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_residency_request_log_gro,hr residency request log gro,model_field_pass_hr_residency_request_log,field_pass_tracker.group_fp_admin,1,1,1,0
access_fp_hr_residency_check_wizard_admin,hr residency check wizard admin,model_field_pass_hr_residency_check_wizard,field_pass_tracker.group_fp_hr_admin,1,1,1,1
access_fp_hr_residency_check_wizard_manager,hr residency check wizard manager,model_field_pass_hr_residency_check_wizard,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_residency_check_wizard_gro,hr residency check wizard gro,model_field_pass_hr_residency_check_wizard,field_pass_tracker.group_fp_admin,1,1,1,1
access_fp_hr_residency_reject_wizard_admin,hr residency reject wizard admin,model_field_pass_hr_residency_reject_wizard,field_pass_tracker.group_fp_hr_admin,1,1,1,1
access_fp_hr_residency_reject_wizard_manager,hr residency reject wizard manager,model_field_pass_hr_residency_reject_wizard,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_residency_reject_wizard_gro,hr residency reject wizard gro,model_field_pass_hr_residency_reject_wizard,field_pass_tracker.group_fp_admin,1,1,1,1
access_fp_hr_visa_request_viewer,hr visa request viewer,model_field_pass_hr_visa_request,field_pass_tracker.group_fp_hr_viewer,1,0,0,0
access_fp_hr_visa_request_admin,hr visa request admin,model_field_pass_hr_visa_request,field_pass_tracker.group_fp_hr_admin,1,1,1,0
access_fp_hr_visa_request_manager,hr visa request manager,model_field_pass_hr_visa_request,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_visa_request_gro_readonly,hr visa request gro,model_field_pass_hr_visa_request,field_pass_tracker.group_fp_admin,1,1,0,0
access_fp_hr_visa_request_ops_readonly,hr visa request ops,model_field_pass_hr_visa_request,field_pass_tracker.group_fp_ops_manager,1,0,0,0
access_fp_hr_visa_request_log_viewer,hr visa request log viewer,model_field_pass_hr_visa_request_log,field_pass_tracker.group_fp_hr_viewer,1,0,0,0
access_fp_hr_visa_request_log_admin,hr visa request log admin,model_field_pass_hr_visa_request_log,field_pass_tracker.group_fp_hr_admin,1,1,1,0
access_fp_hr_visa_request_log_manager,hr visa request log manager,model_field_pass_hr_visa_request_log,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_visa_request_log_gro,hr visa request log gro,model_field_pass_hr_visa_request_log,field_pass_tracker.group_fp_admin,1,1,1,0
access_fp_hr_visa_reject_wizard_admin,hr visa reject wizard admin,model_field_pass_hr_visa_reject_wizard,field_pass_tracker.group_fp_hr_admin,1,1,1,1
access_fp_hr_visa_reject_wizard_manager,hr visa reject wizard manager,model_field_pass_hr_visa_reject_wizard,field_pass_tracker.group_fp_hr_manager,1,1,1,1
access_fp_hr_visa_reject_wizard_gro,hr visa reject wizard gro,model_field_pass_hr_visa_reject_wizard,field_pass_tracker.group_fp_admin,1,1,1,1
